GRE_Score,TOEFL_Score,SOP,LOR,CGPA,Research,University_Rank
337,118,4.5,4.5,9.65,1,1
324,107,4,4.5,8.87,1,13
316,104,3,3.5,8,1,23
322,110,3.5,2.5,8.67,1,17
314,103,2,3,8.21,0,28
330,115,4.5,3,9.34,1,4
321,109,3,4,8.2,1,15
308,101,3,4,7.9,0,34
302,102,2,1.5,8,0,38
323,108,3.5,3,8.6,0,14
325,106,3.5,4,8.4,1,13
327,111,4,4.5,9,1,9
328,112,4,4.5,9.1,1,9
307,109,4,3,8,1,29
311,104,3.5,2,8.2,1,26
314,105,3.5,2.5,8.3,0,25
317,107,4,3,8.7,0,18
319,106,4,3,8,1,19
318,110,4,3,8.8,0,16
303,102,3.5,3,8.5,0,34
312,107,3,2,7.9,1,33
325,114,3,2,8.4,0,16
328,116,5,5,9.5,1,5
334,119,5,4.5,9.7,1,3
336,119,4,3.5,9.8,1,3
340,120,4.5,4.5,9.6,1,2
322,109,4.5,3.5,8.8,0,14
298,98,1.5,2.5,7.5,1,39
295,93,2,2,7.2,0,40
310,99,1.5,2,7.3,0,34
300,97,3,3,8.1,1,31
327,103,4,4,8.3,1,8
338,118,3,4.5,9.4,1,2
340,114,4,4,9.6,1,1
331,112,4,5,9.8,1,3
320,110,5,5,9.2,1,13
299,106,4,4,8.4,0,33
300,105,1,2,7.8,0,38
304,105,3,1.5,7.5,0,37
307,108,4,3.5,7.7,0,32
308,110,3.5,3,8,1,32
316,105,2.5,2.5,8.2,1,21
313,107,2.5,2,8.5,1,21
332,117,4.5,4,9.1,0,4
326,113,4.5,4,9.4,1,8
322,110,5,4,9.1,1,11
329,114,4,5,9.3,1,4
339,119,4.5,4,9.7,0,2
321,110,3.5,5,8.85,1,15
327,111,3,4,8.4,1,12
313,98,2.5,4.5,8.3,1,27
312,100,1.5,3.5,7.9,1,30
334,116,4,3,8,1,7
324,112,4,2.5,8.1,1,15
322,110,3,3.5,8,0,17
320,103,3,3,7.7,0,19
316,102,2,3,7.4,0,22
298,99,4,2,7.6,0,35
300,99,3,2,6.8,1,37
311,104,2,2,8.3,0,29
309,100,3,3,8.1,0,30
307,101,4,3,8.2,0,29
304,105,3,3,8.2,1,33
315,107,4,3,8.5,1,20
325,111,3,3.5,8.7,0,16
325,112,3.5,3.5,8.92,0,15
327,114,3,3,9.02,0,15
316,107,3.5,3.5,8.64,1,18
318,109,3.5,4,9.22,1,16
328,115,4.5,4,9.16,1,10
332,118,5,5,9.64,1,5
336,112,5,5,9.76,1,1
321,111,5,5,9.45,1,11
314,108,4.5,4,9.04,1,20
314,106,3,5,8.9,0,22
329,114,2,4,8.56,1,7
327,112,3,3,8.72,1,8
301,99,3,2,8.22,0,35
296,95,3,2,7.54,1,39
294,93,1.5,2,7.36,0,40
312,105,2,3,8.02,1,31
340,120,5,5,9.5,1,1
320,110,5,4.5,9.22,1,12
322,115,4,4.5,9.36,1,13
340,115,4.5,4.5,9.45,1,3
319,103,4.5,3.5,8.66,0,17
315,106,4.5,3.5,8.42,0,22
317,107,3.5,3,8.28,0,24
314,108,4.5,3.5,8.14,0,24
316,109,4.5,3.5,8.76,1,22
318,106,4,4,7.92,1,23
299,97,5,3.5,7.66,0,36
298,98,4,3,8.03,0,37
301,97,3,3,7.88,1,34
303,99,2,2.5,7.66,0,35
304,100,1.5,2.5,7.84,0,36
306,100,3,3,8,0,32
331,120,4,4,8.96,1,6
332,119,5,4.5,9.24,1,5
323,113,4,4,8.88,1,11
322,107,3.5,3.5,8.46,1,14
312,105,2.5,3,8.12,0,25
314,106,4,3.5,8.25,0,20
317,104,4.5,4,8.47,0,18
326,112,3.5,3,9.05,1,13
316,110,4,4.5,8.78,1,19
329,111,4.5,4.5,9.18,1,10
338,117,3.5,4.5,9.46,1,3
331,116,5,5,9.38,1,7
304,103,5,4,8.64,0,30
305,108,3,3,8.48,0,33
321,109,4,4,8.68,1,17
301,107,3.5,3.5,8.34,1,31
320,110,4,3.5,8.56,0,16
311,105,3.5,3,8.45,1,25
310,106,4.5,4.5,9.04,1,22
299,102,4,3.5,8.62,0,32
290,104,2,2.5,7.46,0,40
296,99,3,3.5,7.28,0,38
327,104,3,3.5,8.84,1,12
335,117,5,5,9.56,1,4
334,119,4.5,4.5,9.48,1,5
310,106,1.5,2.5,8.36,0,34
308,108,3.5,3.5,8.22,0,30
301,106,2.5,3,8.47,0,35
300,100,2,3,8.66,1,36
323,113,4,3,9.32,1,14
319,112,2.5,2,8.71,1,21
326,112,3.5,3,9.1,1,13
333,118,5,5,9.35,1,6
339,114,4,4.5,9.76,1,5
303,105,5,4.5,8.65,0,29
309,105,3.5,3.5,8.56,0,30
323,112,4,4.5,8.78,0,10
333,113,4,4,9.28,1,8
314,109,3.5,4,8.77,1,23
312,103,5,4,8.45,0,22
316,100,1.5,3,8.16,1,24
326,116,4.5,3,9.08,1,10
318,109,3.5,3.5,9.12,0,17
329,110,4,3,9.15,1,10
332,118,4.5,3.5,9.36,1,7
331,115,4,3.5,9.44,1,8
340,120,4.5,4,9.92,1,1
325,112,3,3.5,8.96,1,14
320,113,2,2.5,8.64,1,18
315,105,2,2.5,8.48,0,26
326,114,3,3,9.11,1,12
339,116,4,3.5,9.8,1,3
311,106,3.5,3,8.26,1,26
334,114,4,4,9.43,1,6
332,116,5,5,9.28,1,6
321,112,5,5,9.06,1,13
324,105,3,4,8.75,0,11
326,108,3,3.5,8.89,0,12
312,109,3,3,8.69,0,25
315,105,2,2.5,8.34,0,24
309,104,2,2.5,8.26,0,31
306,106,2,2.5,8.14,0,32
297,100,1.5,2,7.9,0,39
315,103,1.5,2,7.86,0,27
298,99,1.5,3,7.46,0,39
318,109,3,3,8.5,0,22
317,105,3.5,3,8.56,0,23
329,111,4.5,4,9.01,1,11
322,110,4.5,4,8.97,0,15
302,102,3.5,5,8.33,0,32
313,102,2,3,8.27,0,26
293,97,2,4,7.8,1,40
311,99,2.5,3,7.98,0,28
312,101,2.5,3.5,8.04,1,27
334,117,4,4.5,9.07,1,7
322,110,4,5,9.13,1,14
323,113,4,4.5,9.23,1,14
321,111,4,4,8.97,1,15
320,111,4.5,3.5,8.87,1,16
329,119,4.5,4.5,9.16,1,9
319,110,3.5,3.5,9.04,0,14
309,108,2.5,3,8.12,0,33
